onset,midi_number,morphetic_number,duration,staff_number,measure,type
199.66666666700002,35,45,0.333333333333,1,67,b
200.0,36,46,0.333333333333,1,67,b
200.33333333299998,38,47,0.333333333333,1,67,b
200.66666666700002,35,45,0.333333333333,1,67,b
201.0,36,46,0.333333333333,1,68,b
201.33333333299998,38,47,0.333333333333,1,68,b
201.66666666700002,35,45,0.333333333333,1,68,b
202.0,36,46,0.333333333333,1,68,b
202.33333333299998,38,47,0.333333333333,1,68,b
202.66666666700002,35,45,0.333333333333,1,68,b
203.0,36,46,0.333333333333,1,68,b
203.33333333299998,38,47,0.333333333333,1,68,b
203.66666666700002,33,44,0.333333333333,1,68,b
204.0,34,45,0.333333333333,1,69,b
204.33333333299998,36,46,0.333333333333,1,69,b
204.66666666700002,33,44,0.333333333333,1,69,b
205.0,34,45,0.333333333333,1,69,b
205.33333333299998,38,47,0.333333333333,1,69,b
205.66666666700002,36,46,0.333333333333,1,69,b
206.0,34,45,0.333333333333,1,69,b
206.0,48,53,0.75,0,69,a
206.33333333299998,33,44,0.333333333333,1,69,b
206.66666666700002,31,43,0.333333333333,1,69,b
206.75,52,55,0.25,0,69,a
207.0,29,42,1.5,1,70,b
207.0,41,49,1.0,1,70,
207.0,45,51,1.0,0,70,
207.0,53,56,2.0,0,70,a
208.0,46,52,0.5,0,70,
209.0,60,60,0.75,0,70,a
209.75,64,62,0.25,0,70,a
210.0,45,51,1.0,1,71,
210.0,53,56,1.5,1,71,
210.0,60,60,1.0,0,71,
210.0,65,63,2.0,0,71,a
211.0,46,52,0.5,1,71,
211.0,62,61,0.5,0,71,
212.0,72,67,0.75,0,71,a
212.75,77,70,0.25,0,71,a
213.0,60,60,2.0,1,72,
213.0,65,63,0.75,1,72,
213.0,81,72,1.75,0,72,a
213.75,69,65,0.25,1,72,
214.0,72,67,0.75,1,72,
214.75,69,65,0.25,1,72,
214.75,77,70,0.25,0,72,a
215.0,60,60,1.0,1,72,
215.0,70,66,0.75,1,72,
215.0,79,71,0.75,0,72,a
215.75,67,64,0.25,1,72,
215.75,76,69,0.25,0,72,a
216.0,65,63,1.0,1,73,
216.0,69,65,1.0,1,73,
216.0,77,70,1.0,0,73,a
218.0,48,53,0.25,0,73,a
218.0,50,54,0.0,0,73,
218.25,47,52,0.25,0,73,a
218.5,48,53,0.25,0,73,a
218.75,52,55,0.25,0,73,a
219.0,29,42,1.5,1,74,
219.0,41,49,1.0,1,74,
219.0,55,57,0.5,0,74,a
219.5,53,56,1.5,0,74,a
220.0,45,51,0.5,0,74,
220.5,46,52,0.5,0,74,
221.0,60,60,0.25,0,74,a
221.0,62,61,0.0,0,74,
221.25,59,59,0.25,0,74,a
221.5,60,60,0.25,0,74,a
221.75,64,62,0.25,0,74,a
222.0,45,51,1.0,1,75,
222.0,53,56,1.5,1,75,
222.0,67,64,0.5,0,75,a
222.5,65,63,1.5,0,75,a
223.0,46,52,0.5,1,75,
223.0,61,60,0.5,0,75,
223.5,62,61,0.5,0,75,
224.0,72,67,0.25,0,75,a
224.0,74,68,0.0,0,75,
224.25,71,66,0.25,0,75,a
224.5,72,67,0.25,0,75,a
224.75,77,70,0.25,0,75,a
225.0,60,60,2.0,1,76,
225.0,65,63,0.25,1,76,
225.0,67,64,0.0,1,76,
225.0,81,72,1.25,0,76,a
225.25,64,62,0.25,1,76,
225.5,65,63,0.25,1,76,
225.75,69,65,0.25,1,76,
226.0,72,67,0.75,1,76,
226.25,80,71,0.25,0,76,a
226.5,81,72,0.25,0,76,a
226.75,69,65,0.25,1,76,
226.75,77,70,0.25,0,76,a
227.0,60,60,1.0,1,76,
227.0,70,66,0.75,1,76,
227.0,79,71,0.25,0,76,a
227.0,81,72,0.0,0,76,
227.25,78,70,0.25,0,76,a
227.5,79,71,0.25,0,76,a
227.75,67,64,0.25,1,76,
227.75,76,69,0.25,0,76,a
228.0,65,63,1.0,1,77,
228.0,69,65,1.0,1,77,
228.0,77,70,1.0,0,77,a
230.0,53,56,0.75,0,77,a
230.75,57,58,0.25,0,77,a
231.0,41,49,1.0,1,78,
231.0,41,49,3.0,1,78,
231.0,61,60,1.0,0,78,a
232.0,46,52,1.0,1,78,
232.0,62,61,1.75,0,78,a
233.0,43,50,1.0,1,78,
233.0,52,55,1.0,1,78,
233.75,59,59,0.25,0,78,a
234.0,41,49,1.5,1,79,
234.0,45,51,1.5,1,79,
234.0,60,60,0.75,0,79,a
234.75,57,58,0.25,0,79,a
235.0,45,51,0.5,1,79,
235.0,48,53,0.5,1,79,
235.0,53,56,0.5,0,79,a
236.0,65,63,0.75,0,79,a
236.75,69,65,0.25,0,79,a
237.0,53,56,1.0,1,80,
237.0,53,56,3.0,1,80,
237.0,73,67,1.0,0,80,a
238.0,58,59,1.0,1,80,
238.0,74,68,1.75,0,80,a
239.0,55,57,1.0,1,80,
239.0,64,62,1.0,1,80,
239.75,71,66,0.25,0,80,a
240.0,53,56,1.5,1,81,
240.0,57,58,1.5,1,81,
240.0,72,67,0.75,0,81,a
240.75,69,65,0.25,0,81,a
241.0,57,58,0.5,1,81,
241.0,60,60,0.5,1,81,
241.0,65,63,0.5,0,81,a
242.0,77,70,0.75,0,81,a
242.75,81,72,0.25,0,81,a
243.0,85,74,1.0,0,82,a
244.0,65,63,1.0,1,82,
244.0,70,66,1.75,1,82,
244.0,74,68,1.0,0,82,
244.0,86,75,2.75,0,82,a
245.0,67,64,0.75,1,82,
245.0,70,66,0.75,1,82,
245.0,74,68,0.75,0,82,
245.0,86,75,0.75,0,82,
245.75,65,63,0.25,1,82,
245.75,67,64,0.25,1,82,
245.75,74,68,0.25,0,82,
245.75,83,73,0.25,0,82,a
246.0,64,62,0.75,1,83,
246.0,67,64,0.75,1,83,
246.0,72,67,0.75,0,83,
246.0,84,74,0.75,0,83,a
246.75,65,63,0.25,1,83,
246.75,69,65,0.25,1,83,
246.75,69,65,0.25,0,83,
246.75,81,72,0.25,0,83,a
247.0,62,61,1.0,1,83,
247.0,65,63,1.0,1,83,
247.0,70,66,1.75,0,83,
247.0,82,73,1.0,0,83,a
248.0,64,62,0.75,1,83,
248.0,67,64,0.75,1,83,
248.75,62,61,0.25,1,83,
248.75,65,63,0.25,1,83,
248.75,70,66,0.25,0,83,
248.75,79,71,0.25,0,83,a
249.0,61,60,0.75,1,84,
249.0,64,62,0.75,1,84,
249.0,69,65,0.75,0,84,
249.0,81,72,0.75,0,84,a
249.75,62,61,0.25,1,84,
249.75,65,63,0.25,1,84,
249.75,69,65,0.25,0,84,
249.75,77,70,0.25,0,84,a
250.0,58,59,2.0,1,84,
250.0,62,61,1.75,1,84,
250.0,67,64,1.0,0,84,
250.0,79,71,1.75,0,84,a
251.0,62,61,0.75,1,84,
251.0,70,66,1.0,0,84,
251.0,79,71,0.75,0,84,
251.75,67,64,0.25,1,84,
251.75,74,68,0.25,0,84,a
252.0,60,60,1.0,1,85,
252.0,67,64,0.75,1,85,
252.0,70,66,1.0,0,85,
252.0,76,69,0.75,0,85,a
252.75,64,62,0.25,1,85,
252.75,79,71,0.25,0,85,a
253.0,53,56,0.5,1,85,
253.0,65,63,0.5,1,85,
253.0,69,65,0.5,0,85,
253.0,77,70,0.5,0,85,a
254.0,53,56,0.25,1,85,a
254.0,55,57,0.0,1,85,
254.25,52,55,0.25,1,85,a
254.5,53,56,0.25,1,85,a
254.75,57,58,0.25,1,85,a
255.0,41,49,1.0,1,86,
255.0,41,49,3.0,1,86,
255.0,61,60,0.5,0,86,a
255.5,62,61,1.0,0,86,a
256.0,46,52,1.0,1,86,
256.5,62,61,0.75,0,86,a
257.0,43,50,1.0,1,86,
257.0,52,55,1.0,1,86,
257.25,61,60,0.25,0,86,a
257.5,62,61,0.25,0,86,a
257.75,59,59,0.25,0,86,a
258.0,41,49,1.5,1,87,
258.0,45,51,1.5,1,87,
258.0,60,60,0.25,0,87,a
258.0,62,61,0.0,0,87,
258.25,59,59,0.25,0,87,a
258.5,60,60,0.25,0,87,a
258.75,57,58,0.25,0,87,a
259.0,45,51,0.5,1,87,
259.0,48,53,0.5,1,87,
259.0,53,56,0.25,0,87,a
259.25,64,62,0.25,0,87,a
259.5,65,63,0.25,0,87,a
259.75,64,62,0.25,0,87,a
260.0,65,63,0.25,0,87,a
260.0,67,64,0.0,0,87,
260.25,64,62,0.25,0,87,a
260.5,65,63,0.25,0,87,a
260.75,69,65,0.25,0,87,a
261.0,53,56,1.0,1,88,
261.0,53,56,3.0,1,88,
261.0,73,67,0.25,0,88,a
261.25,74,68,0.5,0,88,a
261.75,74,68,0.5,0,88,a
262.0,58,59,1.0,1,88,
262.25,74,68,0.5,0,88,a
262.75,74,68,0.5,0,88,a
263.0,55,57,1.0,1,88,
263.0,64,62,1.0,1,88,
263.25,73,67,0.25,0,88,a
263.5,74,68,0.25,0,88,a
263.75,71,66,0.25,0,88,a
264.0,53,56,1.5,1,89,
264.0,57,58,1.5,1,89,
264.0,72,67,0.25,0,89,a
264.0,74,68,0.0,0,89,
264.25,71,66,0.25,0,89,a
264.5,72,67,0.25,0,89,a
264.75,69,65,0.25,0,89,a
265.0,57,58,0.5,1,89,
265.0,60,60,0.5,1,89,
265.0,65,63,0.25,0,89,a
265.25,76,69,0.25,0,89,a
265.5,77,70,0.25,0,89,a
265.75,76,69,0.25,0,89,a
266.0,77,70,0.25,0,89,a
266.0,79,71,0.0,0,89,
266.25,76,69,0.25,0,89,a
266.5,77,70,0.25,0,89,a
266.75,81,72,0.25,0,89,a
267.0,85,74,0.25,0,90,a
267.25,86,75,0.5,0,90,a
267.75,86,75,0.5,0,90,a
268.0,65,63,1.75,1,90,
268.0,70,66,1.0,1,90,
268.0,74,68,2.0,1,90,
268.25,86,75,0.5,0,90,a
268.75,86,75,0.25,0,90,a
269.0,67,64,0.75,1,90,
269.0,70,66,0.75,1,90,
269.0,86,75,0.25,0,90,
269.0,88,76,0.0,0,90,
269.25,85,74,0.25,0,90,a
269.5,86,75,0.25,0,90,a
269.75,65,63,0.25,1,90,
269.75,67,64,0.25,1,90,
269.75,83,73,0.25,0,90,a
270.0,64,62,0.75,1,91,
270.0,67,64,0.75,1,91,
270.0,72,67,1.0,1,91,
270.0,84,74,0.25,0,91,a
270.0,86,75,0.0,0,91,
270.25,83,73,0.25,0,91,a
270.5,84,74,0.25,0,91,a
270.75,65,63,0.25,1,91,
270.75,69,65,0.25,1,91,
270.75,81,72,0.25,0,91,a
271.0,62,61,1.0,1,91,
271.0,65,63,1.0,1,91,
271.0,70,66,2.0,1,91,
271.0,82,73,0.25,0,91,a
271.25,82,73,0.5,0,91,a
271.75,82,73,0.25,0,91,a
272.0,64,62,0.75,1,91,
272.0,67,64,0.75,1,91,
272.0,82,73,0.25,0,91,a
272.25,81,72,0.25,0,91,a
272.5,82,73,0.25,0,91,a
272.75,62,61,0.25,1,91,
272.75,65,63,0.25,1,91,
272.75,80,71,0.25,0,91,a
273.0,61,60,0.75,1,92,
273.0,64,62,0.75,1,92,
273.0,69,65,1.0,1,92,
273.0,81,72,0.25,0,92,a
273.0,82,73,0.0,0,92,
273.25,80,71,0.25,0,92,a
273.5,81,72,0.25,0,92,a
273.75,62,61,0.25,1,92,
273.75,65,63,0.25,1,92,
273.75,77,70,0.25,0,92,a
274.0,58,59,2.0,1,92,
274.0,62,61,1.0,1,92,
274.0,67,64,1.0,1,92,
274.0,79,71,0.25,0,92,a
274.25,79,71,0.5,0,92,a
274.75,79,71,0.25,0,92,a
275.0,62,61,0.75,1,92,
275.0,79,71,0.25,0,92,a
275.0,81,72,0.0,0,92,
275.25,78,70,0.25,0,92,a
275.5,79,71,0.25,0,92,a
275.75,67,64,0.25,1,92,
275.75,74,68,0.25,0,92,a
276.0,60,60,1.0,1,93,
276.0,67,64,0.75,1,93,
276.0,70,66,1.0,0,93,
276.0,76,69,0.25,0,93,a
276.0,77,70,0.0,0,93,
276.25,74,68,0.25,0,93,a
276.5,76,69,0.25,0,93,a
276.75,64,62,0.25,1,93,
276.75,79,71,0.25,0,93,a
277.0,53,56,0.5,1,93,
277.0,65,63,0.5,1,93,
277.0,69,65,0.5,0,93,
277.0,77,70,0.5,0,93,a
278.0,36,46,0.333333333333,1,93,
278.0,48,53,0.333333333333,1,93,b
278.333333333,48,53,0.333333333333,1,93,
278.333333333,60,60,0.333333333333,1,93,b
278.666666667,47,52,0.333333333333,1,93,
278.666666667,59,59,0.333333333333,1,93,b
279.0,48,53,0.333333333333,1,94,
279.0,60,60,0.333333333333,1,94,b
279.333333333,46,52,0.333333333333,1,94,
279.333333333,58,59,0.333333333333,1,94,b
279.666666667,45,51,0.333333333333,1,94,
279.666666667,57,58,0.333333333333,1,94,b
280.0,43,50,0.333333333333,1,94,
280.0,55,57,0.333333333333,1,94,b
280.333333333,45,51,0.333333333333,1,94,
280.333333333,57,58,0.333333333333,1,94,b
280.666666667,46,52,0.333333333333,1,94,
280.666666667,58,59,0.333333333333,1,94,b
281.0,45,51,0.333333333333,1,94,
281.0,57,58,0.333333333333,1,94,b
281.0,60,60,0.333333333333,0,94,
281.0,72,67,0.333333333333,0,94,b
281.333333333,45,51,0.333333333333,1,94,
281.333333333,57,58,0.333333333333,1,94,b
281.333333333,72,67,0.333333333333,0,94,
281.333333333,84,74,0.333333333333,0,94,b
281.666666667,44,50,0.333333333333,1,94,
281.666666667,56,57,0.333333333333,1,94,b
281.666666667,71,66,0.333333333333,0,94,
281.666666667,83,73,0.333333333333,0,94,b
282.0,45,51,0.333333333333,1,95,
282.0,57,58,0.333333333333,1,95,b
282.0,72,67,0.333333333333,0,95,
282.0,84,74,0.333333333333,0,95,b
282.333333333,46,52,0.333333333333,1,95,
282.333333333,58,59,0.333333333333,1,95,b
282.333333333,70,66,0.333333333333,0,95,
282.333333333,82,73,0.333333333333,0,95,b
282.666666667,48,53,0.333333333333,1,95,
282.666666667,60,60,0.333333333333,1,95,b
282.666666667,69,65,0.333333333333,0,95,
282.666666667,81,72,0.333333333333,0,95,b
283.0,46,52,0.333333333333,1,95,
283.0,58,59,0.333333333333,1,95,b
283.0,67,64,0.333333333333,0,95,
283.0,79,71,0.333333333333,0,95,b
283.333333333,45,51,0.333333333333,1,95,
283.333333333,57,58,0.333333333333,1,95,b
283.333333333,69,65,0.333333333333,0,95,
283.333333333,81,72,0.333333333333,0,95,b
283.666666667,43,50,0.333333333333,1,95,
283.666666667,55,57,0.333333333333,1,95,b
283.666666667,70,66,0.333333333333,0,95,
283.666666667,82,73,0.333333333333,0,95,b
284.0,41,49,0.333333333333,1,95,
284.0,53,56,0.333333333333,1,95,b
284.0,69,65,0.333333333333,0,95,
284.0,81,72,0.333333333333,0,95,b
284.333333333,43,50,0.333333333333,1,95,
284.333333333,55,57,0.333333333333,1,95,b
284.333333333,67,64,0.333333333333,0,95,
284.333333333,79,71,0.333333333333,0,95,b
284.666666667,45,51,0.333333333333,1,95,
284.666666667,57,58,0.333333333333,1,95,b
284.666666667,65,63,0.333333333333,0,95,
284.666666667,77,70,0.333333333333,0,95,b
285.0,43,50,0.333333333333,1,96,
285.0,55,57,0.333333333333,1,96,b
285.0,64,62,0.333333333333,0,96,
285.0,76,69,0.333333333333,0,96,b
285.333333333,41,49,0.333333333333,1,96,
285.333333333,53,56,0.333333333333,1,96,b
285.333333333,65,63,0.333333333333,0,96,
285.333333333,77,70,0.333333333333,0,96,b
285.666666667,40,48,0.333333333333,1,96,
285.666666667,52,55,0.333333333333,1,96,b
285.666666667,67,64,0.333333333333,0,96,
285.666666667,79,71,0.333333333333,0,96,b
286.0,38,47,0.333333333333,1,96,
286.0,50,54,0.333333333333,1,96,b
286.0,65,63,0.333333333333,0,96,
286.0,77,70,0.333333333333,0,96,b
286.333333333,40,48,0.333333333333,1,96,
286.333333333,52,55,0.333333333333,1,96,b
286.333333333,64,62,0.333333333333,0,96,
286.333333333,76,69,0.333333333333,0,96,b
286.666666667,41,49,0.333333333333,1,96,
286.666666667,53,56,0.333333333333,1,96,b
286.666666667,62,61,0.333333333333,0,96,
286.666666667,74,68,0.333333333333,0,96,b
287.0,40,48,0.333333333333,1,96,
287.0,52,55,0.333333333333,1,96,b
287.0,61,60,0.333333333333,0,96,
287.0,73,67,0.333333333333,0,96,b
287.333333333,38,47,0.333333333333,1,96,
287.333333333,50,54,0.333333333333,1,96,b
287.333333333,62,61,0.333333333333,0,96,
287.333333333,74,68,0.333333333333,0,96,b
287.666666667,36,46,0.333333333333,1,96,
287.666666667,48,53,0.333333333333,1,96,b
287.666666667,64,62,0.333333333333,0,96,
287.666666667,76,69,0.333333333333,0,96,b
288.0,34,45,0.333333333333,1,97,
288.0,46,52,0.333333333333,1,97,
288.0,62,61,0.333333333333,0,97,
288.0,74,68,0.333333333333,0,97,b
288.333333333,33,44,0.333333333333,1,97,
288.333333333,45,51,0.333333333333,1,97,
288.333333333,60,60,0.333333333333,0,97,
288.333333333,72,67,0.333333333333,0,97,b
288.666666667,34,45,0.333333333333,1,97,
288.666666667,46,52,0.333333333333,1,97,
288.666666667,58,59,0.333333333333,0,97,
288.666666667,70,66,0.333333333333,0,97,b
289.0,34,45,0.333333333333,1,97,
289.0,47,52,0.333333333333,1,97,
289.0,57,58,0.333333333333,0,97,
289.0,69,65,0.333333333333,0,97,b
289.333333333,33,44,0.333333333333,1,97,
289.333333333,45,51,0.333333333333,1,97,
289.333333333,55,57,0.333333333333,0,97,
289.333333333,67,64,0.333333333333,0,97,b
289.666666667,34,45,0.333333333333,1,97,
289.666666667,47,52,0.333333333333,1,97,
289.666666667,53,56,0.333333333333,0,97,
289.666666667,65,63,0.333333333333,0,97,b
290.0,36,46,0.5,1,97,
290.0,48,53,0.5,1,97,
290.0,52,55,0.333333333333,0,97,
290.0,64,62,0.333333333333,0,97,b
290.333333333,53,56,0.333333333333,0,97,
290.333333333,65,63,0.333333333333,0,97,b
290.666666667,50,54,0.333333333333,0,97,
290.666666667,62,61,0.333333333333,0,97,b
291.0,48,53,0.333333333333,0,98,
291.0,60,60,0.333333333333,0,98,b
291.333333333,50,54,0.333333333333,0,98,
291.333333333,62,61,0.333333333333,0,98,b
291.666666667,52,55,0.333333333333,0,98,
291.666666667,64,62,0.333333333333,0,98,b
292.0,53,56,0.333333333333,0,98,
292.0,65,63,0.333333333333,0,98,b
292.333333333,55,57,0.333333333333,0,98,
292.333333333,67,64,0.333333333333,0,98,b
292.666666667,52,55,0.333333333333,0,98,
292.666666667,64,62,0.333333333333,0,98,b
293.0,50,54,0.333333333333,0,98,
293.0,62,61,0.333333333333,0,98,b
293.333333333,52,55,0.333333333333,0,98,
293.333333333,64,62,0.333333333333,0,98,b
293.666666667,53,56,0.333333333333,0,98,
293.666666667,65,63,0.333333333333,0,98,b
294.0,40,48,0.333333333333,1,99,
294.0,52,55,0.333333333333,1,99,
294.0,55,57,0.333333333333,0,99,
294.0,67,64,0.333333333333,0,99,b
294.333333333,41,49,0.333333333333,1,99,
294.333333333,53,56,0.333333333333,1,99,
294.333333333,57,58,0.333333333333,0,99,
294.333333333,69,65,0.333333333333,0,99,b
294.666666667,38,47,0.333333333333,1,99,
294.666666667,50,54,0.333333333333,1,99,
294.666666667,53,56,0.333333333333,0,99,
294.666666667,65,63,0.333333333333,0,99,b
295.0,36,46,0.333333333333,1,99,
295.0,48,53,0.333333333333,1,99,
295.0,52,55,0.333333333333,0,99,
295.0,64,62,0.333333333333,0,99,b
295.333333333,38,47,0.333333333333,1,99,
295.333333333,50,54,0.333333333333,1,99,
295.333333333,53,56,0.333333333333,0,99,
295.333333333,65,63,0.333333333333,0,99,b
295.666666667,40,48,0.333333333333,1,99,
295.666666667,52,55,0.333333333333,1,99,
295.666666667,55,57,0.333333333333,0,99,
295.666666667,67,64,0.333333333333,0,99,b
296.0,41,49,0.333333333333,1,99,
296.0,53,56,0.333333333333,1,99,
296.0,57,58,0.333333333333,0,99,
296.0,69,65,0.333333333333,0,99,b
296.333333333,43,50,0.333333333333,1,99,
296.333333333,55,57,0.333333333333,1,99,
296.333333333,58,59,0.333333333333,0,99,
296.333333333,70,66,0.333333333333,0,99,b
296.666666667,40,48,0.333333333333,1,99,
296.666666667,52,55,0.333333333333,1,99,
296.666666667,55,57,0.333333333333,0,99,
296.666666667,67,64,0.333333333333,0,99,b
297.0,38,47,0.333333333333,1,100,
297.0,50,54,0.333333333333,1,100,
297.0,53,56,0.333333333333,0,100,
297.0,65,63,0.333333333333,0,100,b
297.333333333,40,48,0.333333333333,1,100,
297.333333333,52,55,0.333333333333,1,100,
297.333333333,55,57,0.333333333333,0,100,
297.333333333,67,64,0.333333333333,0,100,b
297.666666667,41,49,0.333333333333,1,100,
297.666666667,53,56,0.333333333333,1,100,
297.666666667,57,58,0.333333333333,0,100,
297.666666667,69,65,0.333333333333,0,100,b
298.0,43,50,0.333333333333,1,100,
298.0,55,57,0.333333333333,1,100,
298.0,58,59,0.333333333333,0,100,
298.0,70,66,0.333333333333,0,100,b
298.333333333,45,51,0.333333333333,1,100,
298.333333333,57,58,0.333333333333,1,100,
298.333333333,60,60,0.333333333333,0,100,
298.333333333,72,67,0.333333333333,0,100,b
298.666666667,46,52,0.333333333333,1,100,
298.666666667,58,59,0.333333333333,1,100,
298.666666667,62,61,0.333333333333,0,100,
298.666666667,74,68,0.333333333333,0,100,b
299.0,48,53,0.333333333333,1,100,
299.0,60,60,0.333333333333,1,100,
299.0,64,62,0.333333333333,0,100,
299.0,76,69,0.333333333333,0,100,b
299.333333333,50,54,0.333333333333,1,100,
299.333333333,62,61,0.333333333333,1,100,
299.333333333,65,63,0.333333333333,0,100,
299.333333333,77,70,0.333333333333,0,100,b
299.666666667,52,55,0.333333333333,1,100,
299.666666667,64,62,0.333333333333,1,100,
299.666666667,67,64,0.333333333333,0,100,
299.666666667,79,71,0.333333333333,0,100,b
300.0,53,56,0.333333333333,1,101,
300.0,65,63,0.333333333333,1,101,
300.0,69,65,0.333333333333,0,101,
300.0,81,72,0.333333333333,0,101,b
300.333333333,55,57,0.333333333333,1,101,
300.333333333,67,64,0.333333333333,1,101,
300.333333333,70,66,0.333333333333,0,101,
300.333333333,82,73,0.333333333333,0,101,b
300.666666667,64,62,0.333333333333,1,101,
300.666666667,70,66,0.333333333333,0,101,
300.666666667,82,73,0.333333333333,0,101,b
301.0,60,60,0.333333333333,1,101,
301.0,70,66,0.333333333333,0,101,
301.0,82,73,0.333333333333,0,101,
301.333333333,55,57,0.333333333333,1,101,
301.333333333,70,66,0.333333333333,0,101,
301.333333333,82,73,0.333333333333,0,101,
301.666666667,52,55,0.333333333333,1,101,
301.666666667,70,66,0.333333333333,0,101,
301.666666667,82,73,0.333333333333,0,101,
302.0,48,53,0.333333333333,1,101,
302.0,70,66,0.333333333333,0,101,
302.0,82,73,0.333333333333,0,101,
302.333333333,43,50,0.333333333333,1,101,
302.333333333,70,66,0.333333333333,0,101,
302.333333333,82,73,0.333333333333,0,101,
302.666666667,40,48,0.333333333333,1,101,
302.666666667,70,66,0.333333333333,0,101,
302.666666667,82,73,0.333333333333,0,101,
303.0,36,46,0.333333333333,1,102,
303.0,70,66,0.333333333333,0,102,
303.0,76,69,0.333333333333,0,102,
303.0,79,71,0.333333333333,0,102,
303.0,82,73,0.333333333333,0,102,
303.333333333,40,48,0.333333333333,1,102,
303.333333333,70,66,0.333333333333,0,102,
303.333333333,76,69,0.333333333333,0,102,
303.333333333,79,71,0.333333333333,0,102,
303.333333333,82,73,0.333333333333,0,102,
303.666666667,43,50,0.333333333333,1,102,
303.666666667,70,66,0.333333333333,0,102,
303.666666667,76,69,0.333333333333,0,102,
303.666666667,79,71,0.333333333333,0,102,
303.666666667,82,73,0.333333333333,0,102,
304.0,48,53,0.333333333333,1,102,
304.0,70,66,0.333333333333,0,102,
304.0,76,69,0.333333333333,0,102,
304.0,79,71,0.333333333333,0,102,
304.0,82,73,0.333333333333,0,102,
304.333333333,43,50,0.333333333333,1,102,
304.333333333,70,66,0.333333333333,0,102,
304.333333333,76,69,0.333333333333,0,102,
304.333333333,79,71,0.333333333333,0,102,
304.333333333,82,73,0.333333333333,0,102,
304.666666667,40,48,0.333333333333,1,102,
304.666666667,70,66,0.333333333333,0,102,
304.666666667,76,69,0.333333333333,0,102,
304.666666667,79,71,0.333333333333,0,102,
304.666666667,82,73,0.333333333333,0,102,
305.0,36,46,0.333333333333,1,102,
305.0,70,66,0.333333333333,0,102,
305.0,76,69,0.333333333333,0,102,
305.0,79,71,0.333333333333,0,102,
305.0,82,73,0.333333333333,0,102,
305.333333333,40,48,0.333333333333,1,102,
305.333333333,70,66,0.333333333333,0,102,
305.333333333,76,69,0.333333333333,0,102,
305.333333333,79,71,0.333333333333,0,102,
305.333333333,82,73,0.333333333333,0,102,
305.666666667,43,50,0.333333333333,1,102,
305.666666667,70,66,0.333333333333,0,102,
305.666666667,76,69,0.333333333333,0,102,
305.666666667,79,71,0.333333333333,0,102,
305.666666667,82,73,0.333333333333,0,102,
306.0,36,46,3.0,1,103,
306.0,48,53,3.0,1,103,
306.0,70,66,3.0,0,103,
306.0,76,69,3.0,0,103,
306.0,79,71,3.0,0,103,
306.0,82,73,3.0,0,103,
309.0,34,45,0.333333333333,1,104,
309.333333333,40,48,0.333333333333,1,104,
309.666666667,43,50,0.333333333333,1,104,
310.0,46,52,0.333333333333,1,104,
310.0,48,53,0.333333333333,0,104,
310.0,52,55,0.333333333333,0,104,
310.0,55,57,0.333333333333,0,104,
310.0,60,60,0.333333333333,0,104,
310.333333333,43,50,0.333333333333,1,104,
310.333333333,48,53,0.333333333333,0,104,
310.333333333,52,55,0.333333333333,0,104,
310.333333333,55,57,0.333333333333,0,104,
310.333333333,60,60,0.333333333333,0,104,
310.666666667,40,48,0.333333333333,1,104,
310.666666667,48,53,0.333333333333,0,104,
310.666666667,52,55,0.333333333333,0,104,
310.666666667,55,57,0.333333333333,0,104,
310.666666667,60,60,0.333333333333,0,104,
311.0,34,45,0.333333333333,1,104,
311.0,48,53,0.333333333333,0,104,
311.0,52,55,0.333333333333,0,104,
311.0,55,57,0.333333333333,0,104,
311.0,60,60,0.333333333333,0,104,
311.333333333,40,48,0.333333333333,1,104,
311.333333333,48,53,0.333333333333,0,104,
311.333333333,52,55,0.333333333333,0,104,
311.333333333,55,57,0.333333333333,0,104,
311.333333333,60,60,0.333333333333,0,104,
311.666666667,43,50,0.333333333333,1,104,
311.666666667,48,53,0.333333333333,0,104,
311.666666667,52,55,0.333333333333,0,104,
311.666666667,55,57,0.333333333333,0,104,
311.666666667,60,60,0.333333333333,0,104,
312.0,34,45,2.0,1,105,
312.0,46,52,2.0,1,105,
312.0,48,53,2.0,0,105,
312.0,52,55,2.0,0,105,
312.0,55,57,2.0,0,105,
312.0,60,60,2.0,0,105,
314.0,48,53,0.75,0,105,a
314.75,52,55,0.25,0,105,a
315.0,33,44,1.5,1,106,
315.0,41,49,1.0,1,106,
315.0,48,53,1.0,0,106,
315.0,53,56,2.0,0,106,a
316.0,50,54,0.5,0,106,
317.0,60,60,0.75,0,106,a
317.75,64,62,0.25,0,106,a
318.0,48,53,1.0,1,107,
318.0,53,56,1.5,1,107,
318.0,57,58,1.0,0,107,
318.0,65,63,2.0,0,107,a
319.0,49,54,0.5,1,107,
319.0,58,59,0.5,0,107,
320.0,72,67,0.75,0,107,a
320.75,77,70,0.25,0,107,a
321.0,60,60,2.0,1,108,
321.0,65,63,0.75,1,108,
321.0,81,72,1.75,0,108,a
321.75,69,65,0.25,1,108,
322.0,72,67,0.75,1,108,
322.75,69,65,0.25,1,108,
322.75,77,70,0.25,0,108,a
323.0,60,60,1.0,1,108,
323.0,70,66,0.75,1,108,
323.0,79,71,0.75,0,108,a
323.75,67,64,0.25,1,108,
323.75,76,69,0.25,0,108,a
324.0,65,63,1.0,1,109,
